species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Biscoe,56.440486827815775,14.98885683450062,227.19804885440826,4191.514455227738,FEMALE
Adelie,Biscoe,51.14835960426199,20.308216889293437,201.75547902489,2988.2824993099084,MALE
Chinstrap,Dream,40.80475842017381,16.57725802757735,230.41704387581945,4189.646186259959,MALE
Chinstrap,Dream,44.77520296364542,15.33708584942158,223.41846838666063,4559.355286381134,.
Adelie,Biscoe,43.74656637439135,16.788477018028,227.05290278565158,4092.57958789598,FEMALE
Adelie,Biscoe,39.545610727404075,14.08774404018365,216.24137746103895,4927.86175384044,.
Adelie,Torgersen,46.19783357649063,15.807417171696578,228.65833911490148,4213.695845380336,.
Chinstrap,Dream,55.41388000399553,18.348077248945764,207.66319580129348,6169.71120595792,.
Adelie,Torgersen,44.410121954675866,17.726783055410348,228.78965499234226,4286.801122279745,MALE
Adelie,Dream,52.5979074914397,16.86324151218415,228.6743835225215,6214.830384452243,.
Gentoo,Dream,35.869205356122265,20.034825714225082,200.94069642077363,6090.986132789876,.
Gentoo,Biscoe,32.81867511322425,18.343872742357757,194.68241949368058,3003.9302772274145,MALE
Gentoo,Dream,42.08208594404539,14.862353123419386,200.23114226374554,4249.23337563789,FEMALE
Chinstrap,Torgersen,54.30125710863155,16.78736874353692,199.97351576481742,6239.396355051374,MALE
Chinstrap,Dream,36.14477668870927,18.404211669915146,226.70356383303704,3488.0587471815443,FEMALE
Gentoo,Dream,54.173627545814455,16.980920484148747,190.38946804579203,5662.660981883673,MALE
Chinstrap,Dream,37.14234451676126,21.049824139653136,222.11104890640235,3886.90467708216,FEMALE
Gentoo,Torgersen,44.81114893132421,14.714900187932447,174.05575911549386,2775.5277596087267,FEMALE
Chinstrap,Dream,35.270913518806054,19.409087313594863,196.78079511784765,5769.8659522174885,.
Gentoo,Torgersen,58.20819203286685,16.11513338207398,192.70715943086162,5389.865733944793,MALE
Chinstrap,Dream,56.54332177851032,16.537209169479034,203.61289123599505,6245.374069766963,MALE
Gentoo,Dream,32.41208456652547,20.914773353454773,190.96161893315832,4300.965901637008,.
Chinstrap,Biscoe,50.35629439757041,19.279202036400694,193.00094594221446,5198.320485566541,MALE
Chinstrap,Biscoe,40.19996230309532,20.224698617859328,225.5587528464488,3616.212028000561,.
Adelie,Biscoe,44.6316287367585,21.36946664510928,227.34594779224565,6002.573669472282,.
Chinstrap,Dream,45.94765521062467,19.94149277342875,203.8052531072838,2886.8900859066357,FEMALE
Gentoo,Biscoe,47.288070052857144,16.12996454390315,175.17917574330644,4752.3050876843445,MALE
Gentoo,Biscoe,58.76307615965655,20.475101384347028,174.35623605505367,3625.3122421768353,MALE
Adelie,Dream,55.6176250307661,16.88484352731589,191.0302749131864,3171.840891284969,MALE
Adelie,Torgersen,52.35924061092196,13.782354650372769,199.16000583294107,3954.1459633475424,FEMALE
Chinstrap,Torgersen,42.38238454970528,13.350084987967026,200.73365447563577,3513.6503849201613,MALE
Gentoo,Biscoe,33.46309884916992,19.250552341170284,198.75882349704423,3579.214015644273,MALE
Chinstrap,Biscoe,36.78881573043858,13.118526249307825,177.42405614020643,3585.981098323,FEMALE
Adelie,Biscoe,44.95627852729982,14.598017299627617,177.52290228898977,4886.034540764083,MALE
Adelie,Dream,49.03972419112873,21.10555618265108,216.4101188693291,4874.0014367208805,FEMALE
Chinstrap,Torgersen,50.20145821148744,18.45441786690358,201.10674349378303,3402.707539026679,FEMALE
Gentoo,Torgersen,35.30835042308285,19.48491781252447,188.34043063521108,5923.9327295407065,FEMALE
Adelie,Dream,45.89595573265584,14.080546325224656,212.57990790139593,3441.302599957414,.
Adelie,Dream,58.957443023702766,14.363923693116126,172.68604059928563,5694.120884547368,.
Chinstrap,Biscoe,35.60113796869038,15.644049318870072,212.59800706184578,6170.975268204969,FEMALE
Gentoo,Dream,56.12455158996028,18.941332981443274,180.24992005947493,4454.743458300455,MALE
Chinstrap,Dream,51.98733919651373,17.615147798099322,204.4781383165893,3954.292224627674,MALE
Gentoo,Dream,50.418950767173214,19.01529441190162,203.01160735636975,5813.565696226573,.
Gentoo,Dream,51.40536367459682,13.961049855178302,184.2304899009146,2951.4455920258233,MALE
Gentoo,Torgersen,33.15753523980835,13.365084423824593,221.18117687556054,3528.0296713222056,.
Gentoo,Torgersen,32.587202350072964,17.325793298577008,185.791939985724,6159.048215056494,.
Adelie,Dream,38.560665898582485,13.99701818312493,172.86709658437144,4991.716290367647,MALE
Gentoo,Torgersen,55.51530430608115,19.125920693003504,224.67140941762653,3679.9390978559427,MALE
Chinstrap,Dream,46.26533428977721,19.151053463133977,217.8090014148354,5858.209161871571,FEMALE
Adelie,Torgersen,35.25061486983955,18.19981494539121,186.16402292319103,5892.057687965578,.
Chinstrap,Dream,36.61728881283385,16.26459370909339,220.72114313647012,5074.5472566931,FEMALE
Gentoo,Biscoe,39.55002010052355,13.250521906296884,199.08034234230908,3962.556913986952,.
Gentoo,Biscoe,39.8766674003422,17.421399744901628,204.4257064727671,4798.447021825335,.
Gentoo,Biscoe,58.03048147948323,17.44002558420876,229.27857391862608,4076.1521366130523,FEMALE
Chinstrap,Dream,58.389811435150364,14.340041929222027,206.00892940265808,3998.6901740940757,.
Chinstrap,Torgersen,58.59843817613503,16.363623230854433,225.84912577815652,2812.6627108568737,.
Adelie,Torgersen,57.48204725863288,15.975486832114878,188.3691442850015,4207.883203540085,.
Chinstrap,Biscoe,36.06555764921892,16.66353095676968,214.87446944318444,4289.630490782778,FEMALE
Adelie,Biscoe,38.000565708410406,13.951632629489529,195.69973352572313,2968.618731258037,MALE
Adelie,Torgersen,43.179466304334284,21.336485782250115,202.7113940108075,3183.709040294861,FEMALE
Adelie,Torgersen,48.68943698524168,14.477941384504259,229.28150486129843,3705.058410402452,MALE
Adelie,Dream,45.293132465113224,18.70206781654677,213.59124449649454,3618.3967812752544,.
Chinstrap,Dream,43.464708290439575,20.264903894393097,216.62179728054858,5602.416579747363,FEMALE
Adelie,Dream,48.37587652180278,20.541537147528583,205.16623098073282,3843.8142937175,.
Adelie,Biscoe,45.487095926721665,18.473888211253996,214.32668958301545,6265.865548597854,.
Chinstrap,Dream,48.18197894153457,16.78809909102096,214.59691583353248,4362.628945806088,MALE
Chinstrap,Torgersen,56.104715887864415,14.720841649125514,190.82009715191265,5333.4240114863505,MALE
Gentoo,Torgersen,35.867951384594875,15.57729649227672,195.0443356839461,6063.635673895738,FEMALE
Chinstrap,Biscoe,50.28402050945216,20.352039589939473,213.91849318869762,3730.8091687767164,.
Gentoo,Torgersen,36.89255125196102,18.87837236189251,183.57149241333144,3875.051784733205,.
Chinstrap,Torgersen,41.65178182488374,19.73688861679146,173.48883192325718,4332.401592591163,MALE
Chinstrap,Biscoe,41.91637568640914,17.965636223652524,175.0720483460682,3855.5817931087076,.
Adelie,Dream,33.232386340430736,18.26600633213301,228.07963259029836,5259.981819487839,MALE
Chinstrap,Torgersen,58.53041496195983,15.47545921303863,191.53606608213448,6007.046142585142,FEMALE
Adelie,Biscoe,56.157446002081244,16.130952545418275,201.32348028950884,3733.625659211498,FEMALE
Adelie,Biscoe,55.86247608370425,14.318226885054127,186.2506857039503,4823.1361388308505,.
Chinstrap,Torgersen,40.84562758841544,18.542744651603442,222.42117927926057,5707.1990765558185,MALE
Gentoo,Dream,54.77811202225054,14.872821718789732,184.29316442651236,3105.139701895066,MALE
Chinstrap,Torgersen,54.380645024717126,15.782521785982395,211.5121975760016,4511.805209331163,MALE
Chinstrap,Dream,43.03329699555641,19.28873166953122,179.14449827339806,5665.565904163951,FEMALE
Gentoo,Biscoe,39.29382198679586,13.662457297098829,189.48643876785937,5686.9236667082405,MALE
Adelie,Torgersen,42.228984577126866,14.071899692774728,188.40504543189982,5848.238348584979,MALE
Adelie,Dream,33.62056061563034,19.57434211854056,217.64523859566626,4332.21437810444,.
Chinstrap,Biscoe,53.95662995822498,15.341293466213504,175.54305137399956,3521.2200264681833,.
Gentoo,Torgersen,41.0280330707707,14.86157545737382,215.6048090393107,5268.548683513734,MALE
Gentoo,Biscoe,49.062811153427084,16.566265635386294,193.2639976293203,5977.004882314404,.
Chinstrap,Torgersen,49.99750287010165,18.465545943102335,187.87419633656924,4338.406700856026,FEMALE
Gentoo,Torgersen,36.21422694712419,18.246843801910998,190.16653222148534,3840.842959508982,MALE
Adelie,Dream,43.26343815312647,19.266958807723213,175.6366193590048,5014.942854687561,.
Adelie,Torgersen,42.34215023422503,14.826463899120785,223.4776056029927,2857.184998188622,MALE
Chinstrap,Torgersen,55.362423192842606,14.350907137763855,175.00469589995498,4509.915806626955,FEMALE
Gentoo,Biscoe,32.59920515004646,15.012153163455555,200.3594145809508,6197.034417035584,FEMALE
Gentoo,Biscoe,38.47839290300462,19.272482146963924,212.16182626286735,3223.497842874467,.
Gentoo,Dream,45.49792218600983,16.69735540677937,185.46482362157798,5828.435204306736,MALE
Adelie,Dream,42.73514133096094,18.58347256933726,191.1941649073956,2718.787774281295,FEMALE
Adelie,Dream,40.58260351955959,13.642274880982526,195.98164096854222,3894.6195756761226,FEMALE
Gentoo,Torgersen,36.976927303108276,21.424986631589142,211.41355986506414,5530.262480485841,.
Adelie,Torgersen,32.9219623120747,15.38947062236254,203.58425996961773,2847.987340790402,MALE
Gentoo,Biscoe,58.35132267567526,20.978251074576796,190.26360579938762,5274.368738748992,MALE
Gentoo,Biscoe,41.21953080145636,18.83424946617767,225.390721698871,5672.716105842645,FEMALE
Chinstrap,Torgersen,39.54710188764318,17.665166684694086,194.7229773925487,5254.644143354892,.
Adelie,Torgersen,48.57837740481147,13.128157919176626,179.0005151406716,2823.676465142876,FEMALE
Gentoo,Torgersen,32.447902667503335,18.49260370520428,191.17754089792584,3892.438850512428,MALE
Chinstrap,Biscoe,53.69535015830426,16.67158450064063,214.82296769368548,3728.7928391089754,FEMALE
Gentoo,Torgersen,43.83997621927069,20.768567432942007,211.0456365160176,5275.03149971665,FEMALE
Gentoo,Dream,48.321634857595924,21.215910761149637,204.5446713341792,5226.05201452421,FEMALE
Chinstrap,Torgersen,34.487566771249654,14.268753142532677,202.6997742184674,3201.0398811187283,.
Adelie,Biscoe,54.09145582987185,18.767694892389564,216.12528483684363,4293.326381785245,.
Adelie,Dream,35.6322979879829,21.186664774411952,219.9602324528759,3873.715004679024,FEMALE
Gentoo,Biscoe,35.41045877193608,18.832606251221367,174.1149378393519,3755.8846074214543,FEMALE
Chinstrap,Torgersen,41.79753363861853,19.324227979161467,197.61140591245763,4138.250167007918,FEMALE
Gentoo,Biscoe,46.97423248297383,14.304813938894393,191.4611323289476,3516.0290510486293,FEMALE
Gentoo,Biscoe,33.42835785549171,16.312893728627753,182.8207162844613,4696.210089972638,.
Chinstrap,Biscoe,54.64693580757674,21.114313744068074,187.37519206726301,5957.066794598291,MALE
Chinstrap,Torgersen,58.12165127705818,17.787496452990624,202.55479744150443,2859.8369073467466,MALE
Gentoo,Dream,45.73390800396695,13.285181420523092,210.2296064694768,5490.649410124572,FEMALE
Gentoo,Biscoe,58.10770216213359,16.744425080932864,214.3952265646523,5551.5580038667995,.
Chinstrap,Dream,54.12962011868039,14.955346188229043,219.19660105437043,5537.173219299245,.
Chinstrap,Torgersen,38.384519530288394,13.491341648035792,210.95066382614885,5886.573395230547,MALE
Adelie,Dream,38.244966188566806,13.883394369169187,189.2293564376855,4074.036931276139,MALE
Gentoo,Biscoe,58.138636603468015,15.710100663180345,194.0987362153515,4066.1603696021484,MALE
Gentoo,Biscoe,48.88700620143224,20.550542742605877,199.19260898361628,6231.693418163739,FEMALE
Chinstrap,Torgersen,37.52456502154158,20.673498773183084,180.81319865217736,5193.205180498269,MALE
Gentoo,Biscoe,47.15628079371683,18.65056947842384,217.22860777770774,4117.455603051984,FEMALE
Gentoo,Torgersen,58.51814134065513,13.355532990591177,208.510444458613,4273.54653976663,MALE
Chinstrap,Torgersen,56.42229995293181,14.16581553480717,180.40946079660569,5573.785616051504,.
Chinstrap,Dream,43.97815609820736,16.4553990302383,226.52770742253406,4040.9785503389753,MALE
Adelie,Torgersen,35.883657623758396,14.472741670525988,229.50600836765332,4284.980839678698,.
Gentoo,Biscoe,37.141078826786384,16.674802157184967,182.99258331946638,3470.2402716972856,FEMALE
Adelie,Dream,55.90457062373473,19.1062305824371,213.02510050600532,3743.5366592114624,.
Chinstrap,Biscoe,51.27385273122495,19.650094273326765,194.35873313304194,4924.367035495565,MALE
Adelie,Dream,40.60298235842087,15.457744231284043,184.02669297571748,2931.4892489172325,FEMALE
Chinstrap,Dream,37.250314636369055,15.842611948543398,208.75483774782128,4280.821090972962,MALE
Adelie,Torgersen,48.768899749287556,14.239704420557619,221.12304855191186,2713.1446292215123,.
Gentoo,Torgersen,33.84126890615225,19.939476864203282,172.19593593166687,5773.54294197561,.
Gentoo,Torgersen,56.83302997433053,13.31161729104366,220.04343550392412,5948.656437413919,MALE
Chinstrap,Dream,59.33071308436064,15.886682589004923,175.62315803487382,6183.074254644073,.
Gentoo,Biscoe,57.35224873380892,20.067447376800043,230.30997109621134,4077.2967038673996,.
Chinstrap,Dream,43.45300070131612,21.29246599334097,217.60946374268593,2739.0930207546876,.
Gentoo,Dream,57.59368321005954,18.69459341066929,206.06237908585766,5758.102594618524,FEMALE
Gentoo,Torgersen,33.30772524930256,13.72538310581207,178.85868422331998,4186.374969202663,MALE
Gentoo,Dream,35.663332585999655,13.952624006336382,177.54412409863096,6131.284159632263,MALE
Gentoo,Dream,33.75651465857572,16.204883305145525,189.22659731220926,3167.74539817289,MALE
Gentoo,Torgersen,51.61362530805104,15.499796747048784,177.64009590018875,3284.3315336649266,MALE
Chinstrap,Biscoe,41.71635842855554,21.196012848351735,210.4535446653562,4373.779872163272,.
Gentoo,Dream,36.62989027759315,19.341349546502904,204.16400776826958,4255.747142008926,.
Chinstrap,Dream,42.558881837799554,21.462650855906983,173.39449749508498,3404.1154009417246,.
Chinstrap,Torgersen,57.89184313534834,20.84066673027283,212.31925422344892,4928.857496135155,MALE
Adelie,Biscoe,49.66665154989575,19.78485068288347,178.27145377684465,5745.064280718738,MALE
Adelie,Biscoe,37.10489665174354,13.289994649797746,198.6633157155633,5390.309661671919,.
Gentoo,Dream,43.20042359377415,14.596158115885489,182.60308790466925,4477.8782886890585,MALE
Adelie,Biscoe,38.87214084127584,18.00076352474932,195.27064482048308,3336.0444504045313,.
Chinstrap,Biscoe,58.15469576666178,19.918596280619553,214.5616739945693,6021.014824663577,.
Gentoo,Biscoe,56.877209421534474,14.604673669593394,201.29672176533882,5165.761164549218,MALE
Adelie,Torgersen,36.46198597128032,20.76239656367147,216.46459191880416,2819.5566623582513,FEMALE
Gentoo,Torgersen,43.77820174676415,21.10063512624468,225.3769341028027,4265.749090286381,MALE
Adelie,Biscoe,35.42309252831836,14.177807489368565,205.68375116134416,3730.5037255644575,MALE
Gentoo,Biscoe,54.83848567110471,14.2977993663216,178.75743798135642,4294.04214454236,.
Adelie,Torgersen,49.92472784665314,15.298088997491115,208.48327631785355,3527.9485344072655,MALE
